,Client number,profit_preds,Predicted damage status,predict_amount,overal_predicted_amount
81,81,18196.130389485075,0,0.0,18196.130389485075
78,78,12355.166901160654,1,1160.472732108549,11194.694169052105
427,431,10902.544894359005,0,0.0,10902.544894359005
84,84,9821.002856606721,0,0.0,9821.002856606721
48,48,7861.430403977658,0,0.0,7861.430403977658
256,256,7625.687798606146,0,0.0,7625.687798606146
253,253,7574.419668013556,0,0.0,7574.419668013556
74,74,7488.342538061648,0,0.0,7488.342538061648
149,149,6151.431090920419,0,0.0,6151.431090920419
85,85,5086.966106725342,0,0.0,5086.966106725342
124,124,4731.718557817141,0,0.0,4731.718557817141
31,31,4484.682326641316,0,0.0,4484.682326641316
369,371,3830.8387868265554,0,0.0,3830.8387868265554
492,496,3704.9218452876876,0,0.0,3704.9218452876876
8,8,3690.950099801172,0,0.0,3690.950099801172
16,16,3674.1218148981266,0,0.0,3674.1218148981266
303,303,3623.0428042906124,0,0.0,3623.0428042906124
333,335,3556.9210027623685,0,0.0,3556.9210027623685
486,490,3528.5986938711862,0,0.0,3528.5986938711862
339,341,3523.977999190843,0,0.0,3523.977999190843
68,68,3502.4912911896813,0,0.0,3502.4912911896813
371,373,3419.9196851634115,0,0.0,3419.9196851634115
137,137,3374.885182493353,0,0.0,3374.885182493353
168,168,3361.0893627949786,0,0.0,3361.0893627949786
459,463,3305.6383070379084,0,0.0,3305.6383070379084
474,478,3285.127323835693,0,0.0,3285.127323835693
359,361,3275.016959900028,0,0.0,3275.016959900028
132,132,3264.5704849804883,0,0.0,3264.5704849804883
237,237,3257.419806645636,0,0.0,3257.419806645636
399,401,3253.471382567629,0,0.0,3253.471382567629
7,7,3248.1454158919655,0,0.0,3248.1454158919655
199,199,3228.19810986801,0,0.0,3228.19810986801
447,451,3188.000387724802,0,0.0,3188.000387724802
179,179,3187.6870874633055,0,0.0,3187.6870874633055
377,379,3186.454965897466,0,0.0,3186.454965897466
121,121,3164.879698480336,0,0.0,3164.879698480336
123,123,3123.806018654107,0,0.0,3123.806018654107
152,152,3067.8767624325933,0,0.0,3067.8767624325933
295,295,3062.541553018669,0,0.0,3062.541553018669
